source,target,weight
2668,162,1
787,393,1
787,393,1
1655,342,1
156,393,1
3567,183,1
2591,55,1
3583,631,1
787,393,1
3567,183,1
156,393,1
124,105,1
2668,162,1
3585,86,1
787,393,1
134,113,1
248,188,1
787,393,1
1828,211,1
787,393,1
134,113,1
248,188,1
156,393,1
3503,725,1
124,105,1
477,112,1
68,461,1
124,105,1
233,659,1
787,393,1
124,105,1
787,393,1
443,207,1
787,393,1
787,393,1
787,393,1
787,393,1
233,660,1
1276,393,1
40,465,1
124,105,1
787,393,1
124,105,1
1655,342,1
787,393,1
124,105,1
1276,393,1
787,393,1
535,483,1
907,435,1
787,393,1
443,174,1
477,661,1
787,393,1
233,413,1
477,661,1
787,393,1
68,658,1
1276,393,1
631,162,1
124,105,1
477,661,1
233,751,1
1212,211,1
1629,405,1
36,145,1
1212,211,1
787,393,1
631,162,1
3586,0,1
1212,211,1
787,393,1
787,393,1
787,393,1
631,162,1
787,393,1
1591,343,1
233,512,1
787,393,1
233,337,1
233,408,1
233,678,1
36,145,1
233,728,1
1655,342,1
787,393,1
124,105,1
3252,755,1
535,313,1
3252,755,1
124,105,1
3252,755,1
233,33,1
36,145,1
124,105,1
3567,183,1
124,105,1
124,105,1
611,393,1
3583,631,1
233,91,1
3252,755,1
124,105,1
3252,755,1
1655,342,1
124,105,1
1202,471,1
3503,725,1
124,105,1
3567,183,1
611,393,1
1548,119,1
233,10,1
233,739,1
3587,70,1
3567,183,1
3583,631,1
124,105,1
233,244,1
1655,342,1
3587,70,1
429,184,1
1607,512,1
3567,183,1
3567,183,1
1044,278,1
3587,70,1
2488,728,1
124,105,1
1277,349,1
40,763,1
3029,777,1
1277,349,1
3587,70,1
3587,70,1
1655,342,1
1591,338,1
124,105,1
3588,19,1
124,105,1
3587,70,1
40,307,1
3323,19,1
1607,512,1
429,184,1
3252,755,1
631,162,1
124,105,1
233,13,1
124,105,1
107,92,1
631,162,1
1629,405,1
124,105,1
124,105,1
1591,338,1
918,184,1
2488,728,1
3252,755,1
1591,338,1
3589,413,1
2488,728,1
337,233,1
1607,512,1
337,233,1
2488,728,1
1607,512,1
3252,755,1
631,162,1
337,233,1
337,233,1
631,162,1
337,233,1
337,233,1
631,162,1
1607,512,1
3252,755,1
631,162,1
3590,23,1
337,233,1
631,162,1
337,233,1
1212,211,1
337,233,1
210,675,1
210,675,1
210,675,1
1348,409,1
675,184,1
3252,755,1
1607,512,1
285,209,1
2225,658,1
675,184,1
2488,728,1
3252,755,1
1827,20,1
1607,512,1
2225,658,1
220,164,1
3252,755,1
2225,658,1
2031,100,1
1629,405,1
285,399,1
2225,658,1
285,399,1
1607,512,1
1359,678,1
762,125,1
2240,610,1
1359,763,1
1607,512,1
1607,512,1
220,164,1
2225,658,1
285,210,1
2225,658,1
285,210,1
1962,690,1
2225,658,1
2225,658,1
285,162,1
2225,658,1
2031,100,1
3329,728,1
2031,100,1
175,506,1
2240,106,1
233,773,1
175,506,1
76,726,1
2240,106,1
76,726,1
1217,408,1
1359,738,1
134,113,1
134,113,1
134,113,1
361,204,1
311,16,1
525,307,1
2130,507,1
230,169,1
2031,100,1
525,307,1
134,113,1
884,429,1
3060,781,1
134,113,1
134,113,1
285,133,1
3195,412,1
3329,728,1
134,113,1
1629,405,1
1386,532,1
3591,406,1
134,113,1
2378,184,1
1655,342,1
343,221,1
3329,728,1
429,184,1
525,307,1
2031,510,1
3275,600,1
3275,600,1
3275,600,1
1562,338,1
2031,510,1
2031,510,1
1369,541,1
3275,600,1
1562,338,1
175,181,1
134,113,1
1657,119,1
210,399,1
210,399,1
2240,106,1
134,113,1
2240,610,1
3592,357,1
1369,541,1
2526,98,1
2444,144,1
1369,541,1
1537,361,1
63,144,1
388,406,1
1629,405,1
270,205,1
2240,610,1
1049,471,1
3593,299,1
1047,191,1
3499,289,1
1047,191,1
270,205,1
1629,405,1
285,399,1
1047,191,1
3574,645,1
1990,413,1
1047,191,1
506,443,1
1990,413,1
1047,191,1
3326,112,1
2240,610,1
2444,144,1
2240,106,1
86,57,1
218,162,1
210,399,1
1647,214,1
218,162,1
218,162,1
1047,191,1
1647,214,1
631,162,1
334,232,1
134,113,1
1647,214,1
218,162,1
1647,214,1
3134,741,1
197,148,1
1647,214,1
134,113,1
1647,214,1
897,660,1
1047,191,1
134,113,1
1647,214,1
3348,532,1
134,113,1
1047,191,1
1647,214,1
3348,532,1
86,57,1
134,113,1
903,437,1
903,437,1
1647,214,1
1049,471,1
1369,541,1
1647,214,1
1647,214,1
1369,541,1
218,162,1
3134,741,1
197,148,1
86,61,1
218,162,1
3596,784,1
134,113,1
1369,541,1
3348,532,1
230,169,1
3596,784,1
1647,214,1
2031,510,1
3598,775,1
623,155,1
230,169,1
2240,610,1
2240,106,1
3596,784,1
1647,214,1
1647,214,1
3134,741,1
361,204,1
3598,775,1
1647,214,1
218,162,1
134,113,1
1647,214,1
218,162,1
218,162,1
3598,775,1
134,113,1
334,232,1
270,205,1
3110,738,1
218,162,1
3110,738,1
623,155,1
270,205,1
218,162,1
3134,741,1
218,162,1
134,113,1
8,404,1
1647,214,1
134,113,1
268,631,1
1647,214,1
2436,184,1
1647,214,1
781,390,1
1647,214,1
1647,214,1
1994,390,1
1647,214,1
205,180,1
268,631,1
1647,214,1
3600,112,1
3601,738,1
268,631,1
3600,112,1
68,775,1
897,660,1
897,660,1
382,253,1
382,253,1
1647,214,1
268,631,1
382,253,1
1647,214,1
382,253,1
3602,557,1
382,253,1
415,268,1
2841,596,1
8,7,1
88,773,1
268,631,1
3194,55,1
382,253,1
2841,596,1
415,268,1
2841,596,1
2841,596,1
3604,18,1
2294,464,1
3602,557,1
382,253,1
3605,375,1
3602,557,1
3602,557,1
3602,557,1
2468,677,1
3607,571,1
2468,677,1
3607,571,1
334,232,1
2356,321,1
3608,660,1
76,100,1
3605,375,1
3609,86,1
2162,211,1
1276,68,1
3607,571,1
493,184,1
849,576,1
3134,741,1
2356,321,1
17,68,1
3609,86,1
3609,86,1
3313,762,1
3313,762,1
1280,661,1
849,576,1
516,255,1
3313,762,1
3609,86,1
516,255,1
3313,762,1
3313,762,1
1729,14,1
2162,211,1
3609,86,1
3313,762,1
516,255,1
3313,762,1
2162,211,1
3313,762,1
3609,86,1
3313,762,1
516,255,1
3313,762,1
3313,762,1
516,255,1
267,470,1
3609,86,1
516,255,1
849,576,1
516,255,1
849,576,1
3609,86,1
849,576,1
2729,704,1
2162,211,1
849,576,1
68,557,1
2162,211,1
3613,68,1
2162,211,1
76,100,1
2729,704,1
1800,220,1
267,470,1
1256,709,1
884,429,1
3614,587,1
2729,704,1
76,100,1
249,242,1
1800,220,1
1800,220,1
1647,214,1
977,441,1
2162,211,1
590,361,1
76,100,1
270,205,1
1800,220,1
327,224,1
2162,211,1
327,224,1
1280,34,1
327,224,1
73,186,1
2468,677,1
1280,112,1
327,224,1
270,205,1
934,349,1
327,224,1
76,100,1
327,224,1
474,97,1
334,232,1
76,100,1
1049,471,1
268,631,1
334,232,1
268,631,1
1575,568,1
294,218,1
2162,211,1
3596,784,1
2162,211,1
2192,655,1
2468,677,1
1139,281,1
849,640,1
2468,677,1
1139,281,1
1139,281,1
47,44,1
2162,211,1
1793,223,1
2468,677,1
2162,211,1
47,44,1
2706,660,1
1740,211,1
1183,571,1
76,726,1
17,550,1
3616,77,1
285,209,1
76,100,1
2729,704,1
47,44,1
1183,571,1
285,399,1
2192,655,1
285,399,1
1183,571,1
2192,655,1
3617,786,1
1183,571,1
2192,655,1
1235,404,1
2192,655,1
8,66,1
284,456,1
2729,704,1
47,44,1
47,44,1
1647,214,1
2192,655,1
1183,571,1
1183,571,1
3619,55,1
2729,704,1
2729,704,1
3617,786,1
1235,404,1
205,176,1
1183,571,1
17,744,1
47,44,1
205,176,1
879,427,1
205,176,1
2729,704,1
1139,281,1
3620,217,1
1655,342,1
977,441,1
168,456,1
327,224,1
47,44,1
3574,645,1
3110,738,1
3602,557,1
334,232,1
3110,738,1
1647,214,1
3110,738,1
3110,738,1
879,427,1
2369,673,1
3622,645,1
977,441,1
849,640,1
2729,704,1
977,441,1
168,181,1
977,441,1
3617,786,1
2369,673,1
2729,704,1
2240,106,1
2240,106,1
1647,98,1
3617,786,1
2162,211,1
3312,660,1
205,176,1
2162,211,1
205,176,1
1381,531,1
918,184,1
1381,531,1
2729,704,1
3312,660,1
327,349,1
3312,660,1
285,501,1
417,285,1
537,404,1
879,427,1
2729,704,1
2729,704,1
2729,704,1
353,143,1
879,427,1
76,100,1
364,441,1
3624,17,1
849,640,1
2939,762,1
934,673,1
977,441,1
2939,762,1
3624,17,1
2729,704,1
3624,17,1
768,213,1
820,496,1
2729,704,1
285,501,1
2729,704,1
285,501,1
2729,704,1
3625,8,1
1381,531,1
2729,704,1
879,427,1
3627,293,1
2240,106,1
2336,571,1
285,501,1
918,184,1
918,184,1
285,501,1
849,640,1
879,427,1
3110,738,1
977,441,1
2729,704,1
3110,738,1
3110,738,1
3110,738,1
3110,738,1
1235,404,1
324,184,1
285,22,1
3110,738,1
849,414,1
285,22,1
117,99,1
1235,404,1
3312,660,1
1139,718,1
820,496,1
3312,660,1
879,427,1
334,232,1
76,100,1
2003,632,1
879,427,1
819,86,1
3312,660,1
205,176,1
3312,660,1
2240,106,1
1647,709,1
364,441,1
1139,718,1
714,370,1
1139,718,1
714,370,1
68,494,1
3407,404,1
117,99,1
3407,404,1
2240,106,1
1139,122,1
117,99,1
1139,477,1
114,97,1
1139,718,1
879,427,1
8,404,1
3602,557,1
117,99,1
3602,557,1
3602,557,1
2240,106,1
3602,557,1
897,660,1
3602,557,1
2183,351,1
3602,557,1
879,427,1
3312,660,1
3312,660,1
714,370,1
3540,780,1
3602,557,1
820,496,1
336,163,1
879,427,1
284,14,1
3540,780,1
2729,704,1
879,427,1
2729,704,1
3602,557,1
820,496,1
205,176,1
3540,780,1
3474,585,1
3602,557,1
623,155,1
2729,704,1
205,176,1
3602,557,1
879,427,1
205,176,1
3602,557,1
3630,191,1
205,176,1
3630,191,1
3631,784,1
278,209,1
383,187,1
3602,557,1
3602,557,1
3602,557,1
623,155,1
278,638,1
2729,704,1
476,74,1
879,427,1
278,638,1
820,496,1
205,176,1
303,313,1
205,176,1
820,496,1
884,429,1
2240,610,1
849,640,1
2729,704,1
884,429,1
879,427,1
3602,557,1
879,427,1
623,155,1
303,769,1
879,427,1
3602,557,1
45,386,1
2240,610,1
3602,557,1
205,176,1
2240,610,1
879,427,1
3313,762,1
2729,704,1
3313,762,1
3633,108,1
3313,762,1
2240,106,1
3630,191,1
865,351,1
3313,762,1
1049,471,1
3313,762,1
205,176,1
3313,762,1
205,176,1
3313,762,1
3354,566,1
2729,704,1
3633,108,1
3313,762,1
3313,762,1
3633,108,1
205,176,1
2729,704,1
3474,585,1
2729,704,1
2729,704,1
205,176,1
2729,704,1
205,176,1
2336,410,1
205,176,1
1235,7,1
3634,168,1
3602,557,1
3602,557,1
3354,566,1
2755,507,1
285,638,1
285,638,1
3416,660,1
205,176,1
3635,45,1
2729,704,1
3602,557,1
2729,704,1
268,204,1
3596,784,1
3602,557,1
714,370,1
3602,557,1
76,100,1
264,202,1
205,176,1
2729,704,1
205,176,1
3602,557,1
264,202,1
849,640,1
849,372,1
3134,741,1
3596,784,1
2434,17,1
849,640,1
714,370,1
264,202,1
2729,704,1
849,640,1
3474,585,1
2729,704,1
849,372,1
3636,460,1
359,77,1
3637,640,1
205,176,1
3638,297,1
230,169,1
2729,704,1
2729,704,1
76,100,1
230,169,1
3602,557,1
2729,704,1
2137,553,1
3602,557,1
3638,297,1
270,205,1
3602,557,1
264,202,1
3638,297,1
205,176,1
678,337,1
3602,557,1
3639,417,1
2729,704,1
213,259,1
3602,557,1
2746,246,1
3638,297,1
3602,557,1
3134,741,1
270,205,1
3638,297,1
2007,633,1
3602,557,1
382,253,1
2007,633,1
2007,633,1
3313,762,1
3602,557,1
270,205,1
3602,557,1
2468,677,1
382,253,1
3640,361,1
3602,557,1
76,100,1
3638,297,1
2007,633,1
2746,246,1
3596,784,1
3474,585,1
3638,297,1
3596,784,1
3390,421,1
270,205,1
3596,784,1
2007,633,1
714,370,1
2746,246,1
2007,633,1
76,100,1
3641,342,1
270,205,1
3602,557,1
3638,297,1
3642,360,1
3602,557,1
1863,529,1
714,370,1
268,204,1
2049,429,1
270,205,1
1740,211,1
3602,557,1
3641,287,1
2007,633,1
3642,360,1
1863,529,1
2007,633,1
1821,604,1
714,370,1
3641,287,1
268,204,1
2007,633,1
3643,34,1
1863,529,1
270,205,1
50,72,1
213,259,1
50,72,1
2007,633,1
3641,287,1
2746,246,1
50,72,1
2007,633,1
3602,557,1
213,259,1
3134,741,1
3602,557,1
270,205,1
714,370,1
2432,683,1
3312,660,1
2007,633,1
2007,633,1
382,253,1
1863,529,1
714,370,1
411,513,1
3134,741,1
714,370,1
3645,510,1
3602,557,1
1863,529,1
1492,765,1
270,205,1
411,513,1
2746,246,1
878,426,1
3602,557,1
2007,633,1
178,135,1
2007,633,1
1863,529,1
1492,255,1
3312,660,1
178,135,1
714,370,1
178,135,1
3602,557,1
849,372,1
3617,786,1
3602,557,1
714,370,1
93,80,1
3602,557,1
3312,660,1
93,80,1
3180,716,1
1325,489,1
1740,660,1
1740,660,1
3354,566,1
1325,489,1
1903,155,1
382,253,1
623,155,1
68,297,1
3646,690,1
3180,716,1
3354,566,1
2807,490,1
3180,716,1
3312,660,1
981,184,1
205,176,1
3354,566,1
981,184,1
3602,557,1
205,176,1
270,205,1
3602,557,1
3312,660,1
205,176,1
623,155,1
3180,716,1
205,176,1
3602,557,1
3602,557,1
205,176,1
205,176,1
3257,345,1
205,176,1
934,673,1
3602,557,1
3567,14,1
205,176,1
346,314,1
3602,557,1
88,773,1
205,176,1
194,160,1
205,176,1
88,773,1
2369,673,1
88,773,1
3647,217,1
2369,673,1
3180,716,1
623,155,1
270,205,1
3602,557,1
2369,673,1
88,773,1
88,773,1
714,370,1
270,205,1
3602,557,1
3312,660,1
441,250,1
714,370,1
714,370,1
3649,660,1
3134,741,1
319,184,1
3354,566,1
3312,40,1
440,278,1
205,71,1
714,370,1
3602,557,1
625,779,1
3312,40,1
981,184,1
2083,119,1
625,779,1
849,640,1
625,779,1
714,370,1
3602,557,1
625,779,1
400,345,1
2083,119,1
3602,557,1
625,779,1
714,370,1
3649,660,1
3312,660,1
714,370,1
625,779,1
346,231,1
625,779,1
3312,660,1
3650,763,1
476,68,1
714,370,1
476,74,1
3312,40,1
3602,557,1
476,289,1
3602,557,1
3134,741,1
476,289,1
3134,741,1
3649,660,1
3650,763,1
3134,741,1
483,288,1
483,288,1
3312,40,1
3602,557,1
476,292,1
476,292,1
3649,660,1
714,370,1
476,22,1
476,84,1
3602,557,1
476,84,1
644,525,1
3649,660,1
270,205,1
382,253,1
3312,40,1
3602,557,1
3602,557,1
714,370,1
205,71,1
641,353,1
270,205,1
3602,557,1
3312,40,1
714,370,1
3354,566,1
3312,40,1
625,779,1
644,525,1
3649,660,1
3354,566,1
1082,779,1
644,525,1
3649,660,1
3649,660,1
16,476,1
3602,557,1
1082,779,1
270,205,1
2468,677,1
3602,557,1
400,510,1
625,779,1
400,510,1
476,68,1
440,278,1
641,353,1
400,510,1
227,93,1
3312,660,1
400,510,1
245,470,1
714,370,1
714,370,1
703,174,1
476,74,1
400,784,1
3653,19,1
849,640,1
400,510,1
476,68,1
474,60,1
400,784,1
3312,660,1
476,74,1
3463,282,1
3653,19,1
1329,442,1
270,205,1
476,68,1
3653,19,1
714,370,1
3312,660,1
1189,595,1
1189,595,1
476,68,1
3653,19,1
3650,763,1
476,289,1
16,476,1
476,289,1
3312,660,1
476,292,1
476,292,1
417,285,1
322,183,1
417,285,1
1392,404,1
3312,660,1
714,370,1
227,93,1
3312,660,1
440,278,1
270,205,1
3237,363,1
3312,660,1
1802,23,1
3312,660,1
1717,594,1
714,370,1
3237,363,1
3650,763,1
400,510,1
400,510,1
270,205,1
714,370,1
3657,646,1
1189,595,1
400,687,1
3148,112,1
400,687,1
400,687,1
476,68,1
68,557,1
417,285,1
1647,490,1
270,205,1
417,285,1
417,285,1
981,184,1
268,631,1
400,687,1
546,288,1
1802,23,1
270,205,1
268,631,1
145,49,1
1802,23,1
1717,594,1
714,370,1
400,687,1
1802,23,1
400,687,1
3658,19,1
3312,660,1
2806,318,1
1802,23,1
1189,595,1
1816,602,1
1189,595,1
400,687,1
714,370,1
145,49,1
1802,23,1
1717,594,1
3659,576,1
448,250,1
1835,19,1
3649,660,1
3659,576,1
3148,112,1
3474,585,1
1677,225,1
1804,660,1
3660,646,1
2478,595,1
270,205,1
145,49,1
3661,408,1
625,779,1
3312,660,1
1189,595,1
3649,660,1
714,370,1
714,370,1
1189,595,1
3312,660,1
270,205,1
714,370,1
1189,595,1
270,205,1
1793,361,1
68,68,1
951,412,1
400,687,1
268,631,1
145,49,1
1793,361,1
714,370,1
268,631,1
849,640,1
1152,499,1
145,49,1
268,631,1
878,426,1
1717,594,1
3662,184,1
68,10,1
1816,602,1
3312,660,1
1189,595,1
1001,483,1
714,370,1
1189,595,1
264,202,1
1001,483,1
1219,349,1
3663,489,1
1189,595,1
3031,184,1
413,73,1
3663,489,1
2178,360,1
3312,660,1
1212,211,1
703,174,1
1816,602,1
1082,779,1
1212,211,1
1001,483,1
1804,660,1
3663,489,1
1189,595,1
1001,483,1
3649,660,1
1816,602,1
1212,211,1
1082,779,1
1189,595,1
3312,660,1
16,98,1
270,205,1
1212,211,1
994,407,1
3354,566,1
284,660,1
1189,595,1
1816,602,1
8,7,1
1212,211,1
3354,566,1
1082,779,1
268,631,1
3663,489,1
3649,660,1
3354,566,1
1189,595,1
623,489,1
3663,489,1
1816,602,1
1189,595,1
3080,787,1
3663,489,1
3649,660,1
3354,566,1
623,489,1
849,414,1
268,631,1
1189,595,1
400,510,1
1224,660,1
623,489,1
1189,595,1
1189,595,1
3526,660,1
1189,595,1
623,489,1
1189,595,1
268,631,1
440,278,1
494,294,1
1189,595,1
494,294,1
494,294,1
1189,595,1
764,108,1
3312,660,1
623,489,1
1816,602,1
3080,787,1
1189,595,1
413,73,1
1189,595,1
2965,741,1
1082,779,1
3080,787,1
1189,595,1
1816,602,1
322,183,1
400,538,1
1816,602,1
3080,787,1
268,631,1
504,297,1
2965,741,1
322,183,1
145,49,1
1189,595,1
165,22,1
714,370,1
145,49,1
379,251,1
1189,595,1
165,22,1
1468,538,1
504,297,1
165,22,1
379,251,1
165,22,1
165,22,1
494,294,1
476,68,1
714,370,1
476,68,1
849,372,1
849,640,1
1189,595,1
68,660,1
165,22,1
322,183,1
849,640,1
3080,787,1
1468,538,1
3668,459,1
714,370,1
3119,739,1
400,510,1
504,297,1
3670,168,1
322,183,1
45,541,1
714,370,1
145,49,1
3080,787,1
714,370,1
502,37,1
379,572,1
400,784,1
442,277,1
3649,660,1
205,176,1
714,370,1
3080,787,1
504,297,1
1903,155,1
994,407,1
2965,741,1
849,640,1
3354,566,1
1219,155,1
1082,779,1
379,572,1
442,277,1
3670,168,1
145,49,1
2917,720,1
865,351,1
400,538,1
3080,787,1
849,414,1
714,370,1
1082,779,1
322,183,1
145,49,1
2697,399,1
145,49,1
1804,14,1
714,370,1
3354,566,1
714,370,1
1804,14,1
3080,787,1
504,297,1
714,370,1
2697,399,1
3671,788,1
205,176,1
504,297,1
2697,399,1
2444,684,1
2917,720,1
2444,684,1
145,49,1
2697,399,1
145,49,1
3671,788,1
3080,787,1
714,370,1
2917,720,1
2697,399,1
865,351,1
285,399,1
2917,720,1
285,399,1
1903,155,1
714,370,1
145,49,1
378,250,1
3080,787,1
963,452,1
400,510,1
1329,442,1
3671,788,1
714,370,1
1082,779,1
205,176,1
145,49,1
3119,739,1
2917,720,1
3080,787,1
16,476,1
205,176,1
205,176,1
3119,739,1
865,351,1
2917,720,1
714,370,1
617,342,1
205,176,1
205,176,1
205,176,1
205,176,1
3119,739,1
9,8,1
714,370,1
145,49,1
3672,518,1
334,232,1
1348,409,1
3354,566,1
145,49,1
1082,779,1
16,476,1
714,370,1
205,176,1
3671,788,1
617,342,1
994,407,1
3671,788,1
617,342,1
3354,566,1
849,414,1
3671,788,1
205,176,1
1903,155,1
714,370,1
145,49,1
205,176,1
400,510,1
1130,305,1
2917,720,1
400,510,1
3671,788,1
714,370,1
714,370,1
145,49,1
3675,777,1
419,184,1
3676,184,1
865,351,1
334,232,1
1082,779,1
714,370,1
714,370,1
3671,788,1
714,370,1
3677,776,1
3671,788,1
145,49,1
653,33,1
714,370,1
1242,301,1
3119,739,1
1436,260,1
145,49,1
16,476,1
714,370,1
2917,720,1
476,84,1
2917,720,1
3677,776,1
2177,653,1
3677,776,1
3678,424,1
1816,602,1
2162,211,1
145,49,1
1816,602,1
2177,653,1
2917,720,1
1090,284,1
3679,47,1
1796,130,1
3679,47,1
145,49,1
1148,490,1
2917,720,1
3677,776,1
3679,47,1
2917,720,1
145,49,1
2917,720,1
3680,321,1
205,176,1
448,163,1
714,370,1
3681,307,1
205,176,1
1796,289,1
714,370,1
2917,720,1
205,176,1
3677,776,1
714,370,1
2566,789,1
2566,789,1
2432,683,1
849,414,1
714,370,1
849,414,1
714,370,1
1443,507,1
13,12,1
2917,720,1
340,118,1
1816,602,1
400,784,1
714,370,1
3522,780,1
2917,720,1
3354,566,1
865,351,1
3683,647,1
714,370,1
714,370,1
3522,780,1
145,49,1
400,784,1
3119,739,1
145,49,1
1392,7,1
1816,602,1
1392,7,1
2917,720,1
334,232,1
1176,779,1
1816,602,1
2917,720,1
3119,739,1
3354,566,1
714,370,1
3677,776,1
1212,211,1
1816,602,1
497,119,1
2205,308,1
3684,422,1
3532,313,1
3677,776,1
2566,789,1
714,370,1
2917,720,1
285,210,1
3685,489,1
285,210,1
3142,507,1
3686,786,1
1136,492,1
3687,587,1
1176,160,1
640,352,1
3685,489,1
145,49,1
1816,602,1
2917,720,1
1719,435,1
400,510,1
714,370,1
2566,789,1
2566,789,1
205,176,1
2206,312,1
1816,602,1
1719,435,1
1136,507,1
3686,786,1
714,370,1
3532,313,1
782,598,1
3080,787,1
2566,789,1
2917,720,1
2566,789,1
2566,789,1
205,176,1
2917,720,1
934,349,1
525,307,1
2917,720,1
2566,789,1
1251,413,1
3685,489,1
714,370,1
865,351,1
714,370,1
1816,602,1
865,351,1
879,427,1
3688,758,1
525,307,1
1251,413,1
3532,313,1
2917,720,1
334,232,1
714,370,1
1992,753,1
1348,409,1
1251,413,1
270,205,1
1251,413,1
2206,312,1
3080,787,1
714,370,1
1655,342,1
3407,318,1
3689,8,1
1655,342,1
636,349,1
714,370,1
1719,435,1
3532,313,1
1400,534,1
1816,602,1
714,370,1
205,176,1
879,427,1
865,351,1
3532,313,1
714,370,1
3080,787,1
205,176,1
1221,507,1
442,231,1
400,784,1
714,370,1
714,370,1
695,507,1
879,427,1
636,349,1
695,507,1
714,370,1
205,176,1
285,209,1
285,209,1
879,427,1
472,283,1
1238,402,1
205,176,1
879,427,1
557,322,1
636,349,1
205,176,1
879,427,1
319,184,1
879,427,1
557,322,1
1400,534,1
1251,413,1
205,176,1
557,247,1
549,15,1
879,427,1
1980,335,1
879,427,1
557,322,1
870,184,1
433,643,1
714,370,1
1400,534,1
433,643,1
3132,723,1
433,643,1
335,74,1
3691,790,1
3132,723,1
3132,723,1
3132,723,1
3691,790,1
557,240,1
714,370,1
3692,26,1
221,507,1
1863,529,1
1710,322,1
714,370,1
3080,787,1
221,656,1
197,148,1
483,288,1
13,12,1
124,105,1
3080,787,1
3694,385,1
3532,313,1
714,370,1
557,322,1
76,100,1
1261,112,1
334,232,1
3691,790,1
963,452,1
1082,779,1
3691,790,1
714,370,1
483,288,1
3080,787,1
3691,790,1
2871,153,1
68,660,1
557,322,1
335,234,1
3385,313,1
499,656,1
714,370,1
3080,787,1
1903,155,1
3670,168,1
3671,788,1
335,15,1
3695,414,1
3696,236,1
285,22,1
3671,788,1
559,313,1
3142,112,1
221,742,1
1369,541,1
559,313,1
3696,236,1
3670,168,1
3080,787,1
3671,788,1
124,105,1
714,370,1
221,656,1
68,319,1
1400,534,1
3532,313,1
3691,790,1
1219,349,1
334,232,1
475,256,1
3080,787,1
3697,144,1
1068,478,1
3532,313,1
1400,534,1
124,105,1
400,510,1
1017,421,1
3080,787,1
124,105,1
1068,478,1
3691,790,1
124,105,1
76,100,1
1662,585,1
331,98,1
3698,208,1
98,313,1
3691,790,1
3080,787,1
1400,534,1
124,105,1
3671,788,1
3671,788,1
1082,779,1
1381,531,1
124,105,1
98,313,1
124,105,1
3532,313,1
3699,747,1
2177,653,1
1329,442,1
3691,790,1
3385,313,1
1044,57,1
124,105,1
1662,585,1
124,105,1
76,100,1
226,168,1
3691,790,1
196,509,1
124,105,1
196,509,1
1662,585,1
963,452,1
2177,653,1
963,452,1
3080,787,1
124,105,1
3691,790,1
2668,162,1
1647,530,1
3630,191,1
1647,530,1
714,370,1
2866,184,1
3671,788,1
76,100,1
3703,65,1
3704,112,1
13,12,1
641,353,1
196,509,1
196,509,1
1647,530,1
3704,112,1
3699,335,1
3532,313,1
400,510,1
3691,790,1
76,100,1
3532,313,1
1990,413,1
12,769,1
714,370,1
3329,728,1
714,370,1
12,769,1
423,660,1
1329,442,1
3705,355,1
3691,790,1
714,370,1
1400,534,1
1369,541,1
714,370,1
76,100,1
1329,442,1
3526,660,1
3691,790,1
714,370,1
3329,728,1
1492,411,1
421,112,1
400,340,1
3691,790,1
3532,313,1
1400,534,1
714,370,1
3706,20,1
3691,790,1
714,370,1
3080,787,1
3329,728,1
270,205,1
1400,534,1
714,370,1
3187,243,1
1400,534,1
2143,631,1
3671,788,1
3329,728,1
334,232,1
714,370,1
644,525,1
1400,534,1
2169,100,1
270,205,1
1647,530,1
3080,787,1
3329,728,1
1069,155,1
3507,779,1
3707,608,1
499,656,1
2917,720,1
2863,457,1
849,414,1
270,205,1
12,769,1
1052,473,1
644,525,1
1052,473,1
3532,313,1
714,370,1
644,525,1
1607,512,1
3707,608,1
1051,472,1
3708,660,1
714,370,1
1329,442,1
3507,779,1
3583,631,1
270,205,1
3671,788,1
2917,720,1
499,656,1
3704,112,1
714,370,1
2917,720,1
644,525,1
3583,631,1
981,184,1
3507,779,1
415,268,1
644,525,1
2177,653,1
270,205,1
415,268,1
3707,608,1
2917,720,1
3329,728,1
86,57,1
3691,790,1
644,525,1
3532,313,1
270,205,1
400,510,1
3709,19,1
270,205,1
644,525,1
1400,534,1
3710,660,1
86,57,1
644,525,1
270,205,1
951,301,1
415,268,1
2917,720,1
559,313,1
644,525,1
1662,585,1
951,301,1
3119,739,1
415,268,1
3532,313,1
318,660,1
174,24,1
3711,489,1
644,525,1
270,205,1
415,268,1
318,660,1
2098,184,1
318,660,1
3712,340,1
318,660,1
3713,791,1
400,510,1
656,326,1
633,62,1
1082,779,1
400,510,1
3712,340,1
415,268,1
3671,788,1
2917,720,1
174,24,1
1082,779,1
3671,788,1
714,370,1
3436,774,1
3671,788,1
3436,774,1
752,287,1
752,287,1
3436,774,1
1662,585,1
2974,333,1
1543,313,1
3694,229,1
912,68,1
3532,313,1
2177,653,1
559,313,1
3532,313,1
475,328,1
3645,510,1
559,313,1
475,328,1
559,313,1
475,328,1
1607,512,1
1795,109,1
1607,512,1
318,660,1
559,313,1
475,328,1
714,370,1
1543,313,1
3080,787,1
340,118,1
714,370,1
400,687,1
1607,512,1
719,234,1
340,118,1
3714,406,1
714,370,1
1607,512,1
205,176,1
1607,512,1
559,313,1
1607,512,1
3715,631,1
205,176,1
2444,684,1
3709,187,1
1607,512,1
714,370,1
124,105,1
1795,109,1
1607,512,1
2917,720,1
340,118,1
1607,512,1
849,414,1
3713,791,1
559,313,1
1218,745,1
445,205,1
